OPUS Miner: Filtered Top-k Association Discovery of Self-Sufficient Itemsets
Version 1.2
Copyright (C) 2012-2016 Geoffrey I Webb
This program comes with ABSOLUTELY NO WARRANTY. This is free software, 
and you are welcome to redistribute it under certain conditions.
See the GNU General Public Licence <http://www.gnu.org/licenses/> for details.

If you publish results obtained by using this software please cite
  Webb, G.I. & Vreeken, J. (2014) Efficient Discovery of the Most Interesting Associations.
  ACM Transactions on Knowledge Discovery from Data. 8(3), Art. no. 15.

  -l
  -k 100
  -s NE
  splice.data.csv
  splice.data

File/input/splice.data.csv: 289 items, 3190 transactions
Found 100 non-redundant productive itemsets in 153 seconds

SELF-SUFFICIENT ITEMSETS:
Rule, No. of transactions, Leverage, Lift, P-value, Antecedent Support, Strength
NE & field31 = C & field30 = T & field33 = G,30, 0.004525, 1.927492,2.48194e-09,0.009404,1.000000
NE & field26 = G & field31 = A & field33 = A,33, 0.004978, 1.927492,3.37209e-10,0.010345,1.000000
NE & field26 = G & field30 = G & field33 = A,34, 0.005129, 1.927492,1.73251e-10,0.010658,1.000000
NE & field29 = G & field30 = T & field33 = G,26, 0.003922, 1.927492,3.53858e-08,0.008150,1.000000
NE & field30 = G & field29 = G & field33 = G,31, 0.004676, 1.927492,1.27631e-09,0.009718,1.000000
NE & field26 = G & field30 = G & field33 = C,33, 0.004978, 1.927492,3.37209e-10,0.010345,1.000000
NE & field21 = A & field29 = G & field32 = T,21, 0.003168, 1.927492,9.73799e-07,0.006583,1.000000
NE & field26 = G & field33 = C & field32 = T,29, 0.004374, 1.927492,4.82497e-09,0.009091,1.000000
NE & field26 = G & field30 = T & field33 = G,31, 0.004676, 1.927492,1.27631e-09,0.009718,1.000000
NE & field26 = G & field30 = G & field33 = G,26, 0.003922, 1.927492,3.53858e-08,0.008150,1.000000
NE & field26 = G & field31 = C & field33 = G,25, 0.003771, 1.927492,6.87092e-08,0.007837,1.000000
NE & field26 = G & field31 = A & field32 = C,30, 0.004525, 1.927492,2.48194e-09,0.009404,1.000000
NE & field30 = G & field31 = C & field33 = G,28, 0.004224, 1.927492,9.37711e-09,0.008777,1.000000
NE & field26 = G & field31 = C & field30 = T,32, 0.004827, 1.927492,6.56135e-10,0.010031,1.000000
NE & field26 = G & field30 = T & field33 = A,29, 0.004374, 1.927492,4.82497e-09,0.009091,1.000000
NE & field26 = G & field30 = T & field31 = A,18, 0.002715, 1.927492,7.09101e-06,0.005643,1.000000
NE & field26 = G & field31 = A & field32 = T,21, 0.003168, 1.927492,9.73799e-07,0.006583,1.000000
NE & field26 = G & field30 = C & field33 = G,18, 0.002715, 1.927492,7.09101e-06,0.005643,1.000000
NE & field30 = G & field31 = A & field33 = A,23, 0.003469, 1.927492,2.58821e-07,0.007210,1.000000
NE & field29 = G & field30 = T & field33 = A,15, 0.002263, 1.927492,5.14982e-05,0.004702,1.000000
NE & field26 = G & field30 = G & field32 = C,25, 0.003771, 1.927492,6.87092e-08,0.007837,1.000000
NE & field26 = G & field30 = T & field32 = C,28, 0.004224, 1.927492,9.37711e-09,0.008777,1.000000
NE & field21 = A & field31 = C & field30 = T,31, 0.004676, 1.927492,1.27631e-09,0.009718,1.000000
NE & field29 = G & field31 = A & field33 = G,32, 0.004827, 1.927492,6.56135e-10,0.010031,1.000000
NE & field26 = G & field29 = G & field33 = G,27, 0.004073, 1.927492,1.82185e-08,0.008464,1.000000
NE & field26 = G & field33 = G & field32 = C,16, 0.002413, 1.927492,2.66007e-05,0.005016,1.000000
NE & field21 = A & field29 = G & field32 = C,24, 0.003620, 1.927492,1.33374e-07,0.007524,1.000000
NE & field30 = G & field21 = A & field33 = A,27, 0.004073, 1.927492,1.82185e-08,0.008464,1.000000
NE & field21 = A & field33 = A & field32 = T,21, 0.003168, 1.927492,9.73799e-07,0.006583,1.000000
NE & field30 = G & field21 = A & field33 = C,28, 0.004224, 1.927492,9.37711e-09,0.008777,1.000000
NE & field30 = G & field21 = A & field32 = C,27, 0.004073, 1.927492,1.82185e-08,0.008464,1.000000
NE & field21 = A & field30 = T & field33 = C,20, 0.003017, 1.927492,1.88804e-06,0.006270,1.000000
NE & field30 = G & field21 = A & field33 = G,26, 0.003922, 1.927492,3.53858e-08,0.008150,1.000000
NE & field21 = A & field33 = C & field32 = C,24, 0.003620, 1.927492,1.33374e-07,0.007524,1.000000
NE & field26 = G & field31 = A & field33 = G,22, 0.003319, 1.927492,5.02110e-07,0.006897,1.000000
NE & field30 = C & field21 = A & field32 = T,41, 0.006185, 1.927492,1.62351e-12,0.012853,1.000000
NE & field21 = A & field29 = G & field33 = A,32, 0.004827, 1.927492,6.56135e-10,0.010031,1.000000
NE & field21 = A & field31 = A & field32 = T,30, 0.004525, 1.927492,2.48194e-09,0.009404,1.000000
NE & field21 = A & field33 = G & field32 = C,7, 0.001056, 1.927492,0.0100553,0.002194,1.000000
NE & field30 = C & field21 = A & field33 = G,27, 0.004073, 1.927492,1.82185e-08,0.008464,1.000000
NE & field21 = A & field33 = C & field32 = T,31, 0.004676, 1.927492,1.27631e-09,0.009718,1.000000
NE & field21 = A & field31 = A & field33 = G,22, 0.003319, 1.927492,5.02110e-07,0.006897,1.000000
NE & field30 = G & field21 = A & field31 = C,28, 0.004224, 1.927492,9.37711e-09,0.008777,1.000000
NE & field21 = A & field29 = G & field33 = G,23, 0.003469, 1.927492,2.58821e-07,0.007210,1.000000
NE & field26 = G & field21 = A & field33 = A,40, 0.006034, 1.927492,3.16661e-12,0.012539,1.000000
NE & field21 = A & field31 = C & field33 = G,26, 0.003922, 1.927492,3.53858e-08,0.008150,1.000000
NE & field21 = A & field30 = T & field33 = G,23, 0.003469, 1.927492,2.58821e-07,0.007210,1.000000
NE & field31 = C & field32 = T,133, 0.020062, 1.927492,8.71778e-40,0.041693,1.000000
NE & field31 = T & field33 = G,73, 0.011012, 1.927492,7.18024e-22,0.022884,1.000000
NE & field31 = T & field33 = C,89, 0.013425, 1.927492,1.34076e-26,0.027900,1.000000
NE & field30 = G & field32 = T,88, 0.013274, 1.927492,2.65413e-26,0.027586,1.000000
NE & field31 = T & field33 = A,108, 0.016291, 1.927492,2.92581e-32,0.033856,1.000000
NE & field31 = T & field32 = C,83, 0.012520, 1.927492,8.03033e-25,0.026019,1.000000
NE & field30 = C & field33 = C,119, 0.017950, 1.927492,1.46475e-35,0.037304,1.000000
NE & field31 = A & field33 = C,102, 0.015386, 1.927492,1.81706e-30,0.031975,1.000000
NE & field31 = C & field32 = C,118, 0.017800, 1.927492,2.92759e-35,0.036991,1.000000
NE & field31 = T & field32 = T,106, 0.015989, 1.927492,1.16014e-31,0.033229,1.000000
NE & field30 = T & field32 = T,135, 0.020364, 1.927492,2.16023e-40,0.042320,1.000000
NE & field31 = C & field33 = C,118, 0.017800, 1.927492,2.92759e-35,0.036991,1.000000
NE & field31 = C & field33 = A,77, 0.011615, 1.927492,4.75560e-23,0.024138,1.000000
NE & field30 = C & field33 = A,98, 0.014783, 1.927492,2.83142e-29,0.030721,1.000000
NE & field30 = C & field32 = C,115, 0.017347, 1.927492,2.33296e-34,0.036050,1.000000

154 seconds (0 input, 153 search, 0 filter, 0 output) for 100 itemsets

